grade,gene,info
99,MMP14,matrix metallopeptidase 14
98,ZCCHC24,zinc finger CCHC-type containing 24
98,UBE2Q1,ubiquitin conjugating enzyme E2 Q1
98,EHHADH,enoyl-CoA hydratase and 3-hydroxyacyl CoA dehydrogenase
97,AFF4,AF4/FMR2 family member 4
96,C4orf46,chromosome 4 open reading frame 46
96,TMEM47,transmembrane protein 47
96,CCDC97,coiled-coil domain containing 97
96,DDB1,damage specific DNA binding protein 1
95,LIN28B,lin-28 homolog B
95,CDIP1,cell death inducing p53 target 1
95,RXRG,retinoid X receptor gamma
95,CLRN1,clarin 1
95,HPCAL1,hippocalcin like 1
94,PTGER3,prostaglandin E receptor 3
94,TXNIP,thioredoxin interacting protein
94,MYO7A,myosin VIIA
94,HDHD2,haloacid dehalogenase like hydrolase domain containing 2
94,SDHD,succinate dehydrogenase complex subunit D
93,BACE1,beta-secretase 1
93,RAB6B,"RAB6B, member RAS oncogene family"
93,ZNF84,zinc finger protein 84
93,LIMCH1,LIM and calponin homology domains 1
92,RAB38,"RAB38, member RAS oncogene family"
92,RAPGEF5,Rap guanine nucleotide exchange factor 5
92,NANOS1,nanos C2HC-type zinc finger 1
92,CRBN,cereblon
92,KCND1,potassium voltage-gated channel subfamily D member 1
91,MSANTD1,Myb/SANT DNA binding domain containing 1
91,AMOTL1,angiomotin like 1
91,ORMDL1,ORMDL sphingolipid biosynthesis regulator 1
91,TP53INP2,tumor protein p53 inducible nuclear protein 2
91,ZNF3,zinc finger protein 3
91,STRAP,serine/threonine kinase receptor associated protein
91,ZNF598,zinc finger protein 598
91,EYA3,EYA transcriptional coactivator and phosphatase 3
91,SORT1,sortilin 1
91,PPFIA2,PTPRF interacting protein alpha 2
90,IRGQ,immunity related GTPase Q
90,POP1,"POP1 homolog, ribonuclease P/MRP subunit"
90,UPF2,"UPF2, regulator of nonsense mediated mRNA decay"
90,ANTXR1,ANTXR cell adhesion molecule 1
90,AMN1,antagonist of mitotic exit network 1 homolog
90,RASD2,RASD family member 2
90,CDYL2,chromodomain Y like 2
90,TOMM70,translocase of outer mitochondrial membrane 70
90,RBM4B,RNA binding motif protein 4B
90,TM9SF2,transmembrane 9 superfamily member 2
90,KIAA0040,KIAA0040
90,TBC1D4,TBC1 domain family member 4
90,ZNF585B,zinc finger protein 585B
90,ZFHX4,zinc finger homeobox 4
90,JAZF1,JAZF zinc finger 1
89,HIST1H2BK,histone cluster 1 H2B family member k
89,FAM89B,family with sequence similarity 89 member B
89,TTBK1,tau tubulin kinase 1
89,YTHDF1,YTH N6-methyladenosine RNA binding protein 1
89,TTC7A,tetratricopeptide repeat domain 7A
89,PIK3R3,phosphoinositide-3-kinase regulatory subunit 3
88,CRELD1,cysteine rich with EGF like domains 1
88,RABGAP1L,RAB GTPase activating protein 1 like
